# StatLean API index — 2129 declarations
# Generated by scripts/gen_statlean_index.py
# Files scanned: 181 (excludes Statlean/Web/)
# Format: name<TAB>file:line<TAB>kind
# Usage: grep -i '<keyword>' theme/statlean_api_index.tsv
isSelfAdjoint_iff_isSymmetric	Statlean/CoxChangePoint/SpectralTheorem.lean:85	theorem
isSelfAdjoint_of_isSymmetric	Statlean/CoxChangePoint/SpectralTheorem.lean:97	theorem
isSelfAdjoint_rankOne	Statlean/Mathlib/Analysis/SpectralTruncation.lean:121	lemma
isStrictlyStationary_birkhoff	Statlean/TimeSeries/Ergodic.lean:92	theorem
isStrictlyStationary_const	Statlean/TimeSeries/Stationarity.lean:66	theorem
isStrictlyStationary_iterate	Statlean/TimeSeries/Stationarity.lean:78	theorem
isSymmetric_clm	Statlean/Mathlib/Analysis/L2CompactSAInstance.lean:133	theorem
isTight_finiteRange	Statlean/LimitTheorems/Levy.lean:43	private theorem
isTight_of_charFun_tendsto	Statlean/LimitTheorems/Levy.lean:94	theorem
isTight_of_charFun_tendsto_inner	Statlean/LimitTheorems/CramerWold.lean:115	lemma
iv_int	Statlean/EmpiricalProcess/RiemannSum.lean:5	private lemma
jackknifePlusCoveredEvent	Statlean/Conformal/JackknifePlus.lean:63	def
jackknifePlusCoveredEvent_iff	Statlean/Conformal/JackknifePlus.lean:74	lemma
jackknifePlusThreshold	Statlean/Conformal/JackknifePlus.lean:56	noncomputable def
jackknifePlusThreshold_eq_quantile	Statlean/Conformal/JackknifePlus.lean:69	lemma
jackknifePlus_coverage	Statlean/Conformal/JackknifePlus.lean:103	theorem
jackson_kernel_tail_bound	Statlean/Fourier/JacksonKernel.lean:268	lemma
jamesSteinEstimator	Statlean/EmpiricalBayes/JamesStein.lean:54	noncomputable def
jamesSteinEstimator	Statlean/Estimator/Basic.lean:355	noncomputable def
jamesSteinEstimator_apply	Statlean/EmpiricalBayes/JamesStein.lean:89	theorem
jamesSteinEstimator_zero	Statlean/EmpiricalBayes/JamesStein.lean:73	theorem
jensen_condExpect_integral_le	Statlean/Entropy/LogSobolev.lean:3820	private lemma
jensen_condExpect_mul_log	Statlean/Entropy/LogSobolev.lean:3541	private lemma
jointAsymptoticDistToTheorem3	Statlean/CoxChangePoint/Theorem3Proof.lean:183	def
kaplanMeier	Statlean/Survival/KaplanMeier.lean:89	noncomputable def
kaplanMeier_empty	Statlean/Survival/KaplanMeier.lean:114	theorem
kaplanMeier_no_events	Statlean/Survival/KaplanMeier.lean:96	theorem
karlin_rubin	Statlean/Testing/Basic.lean:262	theorem
kernelNormSq	Statlean/Mathlib/Analysis/HilbertSchmidt.lean:212	noncomputable def
kernelNormSq_nonneg	Statlean/Mathlib/Analysis/HilbertSchmidt.lean:216	theorem
kernelProjection	Statlean/Variance/UStatistic.lean:85	def
kernelProjection_full	Statlean/Variance/UStatistic.lean:144	lemma
kernelProjection_one_eq_fubini	Statlean/Variance/UStatistic.lean:550	private lemma
kernelProjection_one_measurable	Statlean/Variance/UStatistic.lean:533	private lemma
kernelProjection_one_sq_integrable	Statlean/Variance/UStatistic.lean:618	private lemma
kernel_symm	Statlean/CoxChangePoint/L2Operator.lean:233	lemma
kolm_cross_term_zero	Statlean/LimitTheorems/Convergence.lean:776	private lemma
kolm_partialSumOnIic	Statlean/LimitTheorems/Convergence.lean:702	noncomputable def
kolm_partialSumOnIic_eq	Statlean/LimitTheorems/Convergence.lean:716	private lemma
kolm_skIndicator	Statlean/LimitTheorems/Convergence.lean:708	noncomputable def
kolm_skIndicator_eq_indicator	Statlean/LimitTheorems/Convergence.lean:749	private lemma
kolmogorov_maximal_inequality	Statlean/LimitTheorems/Convergence.lean:820	theorem
kolmogorov_zero_one	Statlean/LimitTheorems/Convergence.lean:314	theorem
kurtosis	Statlean/Moments/Basic.lean:54	noncomputable def
l1Ball	Statlean/Regression/Linear.lean:36	def
l1_ball_covering_maurey	Statlean/Regression/Linear.lean:575	theorem
l1_regression_full_interface_of_probability_structured_master_bound	Statlean/Regression/Linear.lean:682	theorem
l1_regression_full_interface_of_process_and_complexity_structured_master_bound	Statlean/Regression/Linear.lean:747	theorem
l1_regression_full_interface_of_process_and_entropy_structured_master_bound	Statlean/Regression/Linear.lean:783	theorem
l1_regression_full_interface_of_proxy_structured_master_bound	Statlean/Regression/Linear.lean:711	theorem
l1_regression_rate	Statlean/Regression/Linear.lean:818	theorem
l1_regression_rate_of_deterministic_structured_master_bound	Statlean/Regression/Linear.lean:608	theorem
l1_regression_rate_of_master_bound	Statlean/Regression/Linear.lean:588	theorem
l1_regression_rate_of_process_and_complexity_structured_master_bound	Statlean/Regression/Linear.lean:645	theorem
l1_regression_rate_of_process_and_entropy_structured_master_bound	Statlean/Regression/Linear.lean:663	theorem
l1_regression_rate_of_proxy_structured_master_bound	Statlean/Regression/Linear.lean:627	theorem
l2Ball	Statlean/Regression/Linear.lean:32	def
l2CoveringNumber	Statlean/EmpiricalProcess/DonskerInfra.lean:16	def
l2EntropyIntegral	Statlean/EmpiricalProcess/DonskerInfra.lean:21	def
l2_ball_covering_number	Statlean/Regression/Linear.lean:80	theorem
l2_ball_covering_number_finite	Statlean/Regression/Linear.lean:63	theorem
l2_ball_covering_number_nat_bound	Statlean/Regression/Linear.lean:69	theorem
l2norm	Statlean/HDMediation/Assumptions.lean:39	noncomputable def
laplaceMeasure	Statlean/DifferentialPrivacy/Mechanisms.lean:174	noncomputable def
laplaceMechanism	Statlean/DifferentialPrivacy/Mechanisms.lean:179	noncomputable def
laplaceMechanism_dp	Statlean/DifferentialPrivacy/Mechanisms.lean:186	theorem
laplace_cos_Ioi	Statlean/Fourier/JacksonKernel.lean:294	lemma
laplace_cos_Ioi	Statlean/LimitTheorems/BerryEsseen.lean:575	private lemma
le_cdf_of_quantileFunction_le	Statlean/Causal/OptimalTransport.lean:76	lemma
le_oscEnvelope	Statlean/LimitTheorems/USLLN.lean:182	private lemma
le_upper_of_contains	Statlean/CoxChangePoint/BracketingEntropy.lean:90	lemma
lehmann_scheffe	Statlean/Sufficiency/LehmannScheffe.lean:201	theorem
lemma_s3	Statlean/CoxChangePoint/RemainderTailOp.lean:128	theorem
lemma_s3_oP	Statlean/CoxChangePoint/RemainderTailOp.lean:170	theorem
lemma_s4	Statlean/CoxChangePoint/SupProductSquareIntegrable.lean:154	theorem
lemma_s4_add_sq_bound	Statlean/CoxChangePoint/SupProductSquareIntegrable.lean:45	private lemma
lemma_s4_supr_sq_lintegral_bound	Statlean/CoxChangePoint/SupProductSquareIntegrable.lean:60	private lemma
lemma_s4_z1_const_factor	Statlean/CoxChangePoint/SupProductSquareIntegrable.lean:86	private lemma
lemma_s5	Statlean/CoxChangePoint/UniformProcessOpRate.lean:292	theorem
lemma_s5_r0	Statlean/CoxChangePoint/UniformProcessOpRate.lean:275	theorem
levyContinuity	Statlean/Mathlib/ProbabilityTheory/LevyContinuity.lean:138	theorem
levy_cdf_diff_fourier_bound	Statlean/LimitTheorems/BerryEsseen.lean:2462	private lemma
levy_continuity	Statlean/LimitTheorems/Levy.lean:235	theorem
levy_forward	Statlean/LimitTheorems/Levy.lean:81	theorem
levy_forward_inner	Statlean/LimitTheorems/CramerWold.lean:68	theorem
liftAuto	Statlean/CoxChangePoint/Bridge.lean:30	def
likelihood	Statlean/Estimator/Basic.lean:117	noncomputable def
lindeberg_feller_clt	Statlean/LimitTheorems/LindebergFeller.lean:690	theorem
lindeberg_implies_max_var_tendsto	Statlean/LimitTheorems/LindebergFeller.lean:341	private lemma
lindeberg_setIntegral_tendsto	Statlean/Variance/UStatistic.lean:668	private lemma
lineDeriv_eq_deriv_coord	Statlean/Gaussian/Stein.lean:352	private lemma
linearProjection_aestronglyMeasurable	Statlean/Mathlib/ProbabilityTheory/CLTSums.lean:266	lemma
linearProjection_indepFun	Statlean/Mathlib/ProbabilityTheory/UnivariateCLTBridge.lean:149	theorem
linearProjection_squared_bound	Statlean/Mathlib/ProbabilityTheory/CLTSums.lean:289	lemma
linear_estimator_unbiased	Statlean/Regression/Estimability.lean:49	theorem
linear_regression_full_interface_of_probability_structured_master_bound	Statlean/Regression/Linear.lean:418	theorem
linear_regression_full_interface_of_process_and_complexity_structured_master_bound	Statlean/Regression/Linear.lean:483	theorem
linear_regression_full_interface_of_process_and_entropy_structured_master_bound	Statlean/Regression/Linear.lean:519	theorem
linear_regression_full_interface_of_proxy_structured_master_bound	Statlean/Regression/Linear.lean:447	theorem
linear_regression_rate	Statlean/Regression/Linear.lean:554	theorem
linear_regression_rate_of_deterministic_structured_master_bound	Statlean/Regression/Linear.lean:169	theorem
linear_regression_rate_of_master_bound	Statlean/Regression/Linear.lean:132	theorem
linear_regression_rate_of_process_and_complexity_structured_master_bound	Statlean/Regression/Linear.lean:206	theorem
linear_regression_rate_of_process_and_entropy_structured_master_bound	Statlean/Regression/Linear.lean:224	theorem
linear_regression_rate_of_proxy_structured_master_bound	Statlean/Regression/Linear.lean:188	theorem
linear_unbiased_iff_Ztrans_eq	Statlean/Regression/Estimability.lean:445	theorem
linearisation_at_zero	Statlean/CoxChangePoint/CoxTaylor.lean:170	theorem
lintegral_subgaussian_tail_ne_top	Statlean/EmpiricalProcess/Dudley.lean:288	private lemma
lintegral_subgaussian_tail_toReal	Statlean/EmpiricalProcess/Dudley.lean:302	private lemma
lipschitzWith_affine	Statlean/SubGaussian/Herbst.lean:209	private lemma
lipschitzWith_update	Statlean/SubGaussian/Herbst.lean:301	private lemma
lipschitz_comp_affine_integrable	Statlean/SubGaussian/Herbst.lean:218	private lemma
lipschitz_coord_slice	Statlean/SubGaussian/Herbst.lean:312	private lemma
lipschitz_insertNth	Statlean/Gaussian/Stein.lean:376	private lemma
lipschitz_memLp_gaussianReal	Statlean/Gaussian/Stein.lean:84	private lemma
localGaussianComplexity_le_of_satisfiesCriticalInequality	Statlean/Regression/MasterBound.lean:93	lemma
local_gaussian_complexity_bound	Statlean/Regression/MasterBound.lean:721	theorem
local_gaussian_complexity_to_proxy	Statlean/Regression/MasterBound.lean:732	theorem
local_gaussian_complexity_to_proxy_structured	Statlean/Regression/MasterBound.lean:184	theorem
localizedBall	Statlean/Regression/MasterBound.lean:59	def
logLikelihoodRatio	Statlean/Testing/Basic.lean:133	noncomputable def
logPartialLikelihood	Statlean/CoxChangePoint/Foundation.lean:104	noncomputable def
log_covering_le_of_polynomial	Statlean/EmpiricalProcess/DonskerInfra.lean:26	theorem
log_le_sub_one'	Statlean/Entropy/LogSobolev.lean:125	lemma
log_one_div_eq_neg_log	Statlean/Mathlib/EmpiricalProcess/BracketingIntegralConv.lean:114	lemma
log_sq_eq_two_mul_log_abs	Statlean/Entropy/LogSobolev.lean:106	lemma
log_sum_inequality	Statlean/Entropy/LogSobolev.lean:3677	private lemma
log_sum_inequality_nn	Statlean/Entropy/LogSobolev.lean:3751	private lemma
logdet_frechet_mean	Statlean/SPD/Determinant.lean:16	theorem
loss_comp_measurable	Statlean/Decision/Risk.lean:57	lemma
lower_le_of_contains	Statlean/CoxChangePoint/BracketingEntropy.lean:86	lemma
lse	Statlean/Regression/NormalLinearModel.lean:111	def
lse_distribution	Statlean/Regression/NormalLinearModel.lean:196	axiom
lse_indep_sigmaSqHat	Statlean/Regression/NormalLinearModel.lean:162	axiom
lse_sigma_hat_distribution_under_a1	Statlean/Regression/NormalLinearModel.lean:251	theorem
lsi_approximation_from_bounded	Statlean/Entropy/LogSobolev.lean:2499	private lemma
lsi_bdd_unnormalized	Statlean/Entropy/LogSobolev.lean:2345	private lemma
lsi_of_bounded_C1	Statlean/Entropy/LogSobolev.lean:1173	private lemma
lsi_of_bounded_C2	Statlean/Entropy/LogSobolev.lean:485	private lemma
lsi_of_bounded_C2_ae_pos	Statlean/Entropy/LogSobolev.lean:464	private lemma
lyapunov_implies_lindeberg	Statlean/LimitTheorems/Convergence.lean:1216	theorem
lyapunov_third_moment	Statlean/CharFun/Taylor.lean:582	lemma
map_affine_stdGaussian	Statlean/Gaussian/OrnsteinUhlenbeck.lean:842	private lemma
maq_always_stationary	Statlean/TimeSeries/ARMA.lean:180	theorem
maq_always_stationary_axiom	Statlean/TimeSeries/ARMA.lean:166	axiom
marchenko_pastur_convergence	Statlean/RandomMatrix/MarchenkoPastur.lean:317	theorem
marginal_coverage	Statlean/Conformal/MarginalCoverage.lean:331	theorem
marginal_coverage_upper	Statlean/Conformal/MarginalCoverage.lean:383	theorem
master_error_bound	Statlean/Regression/MasterBound.lean:212	theorem
master_error_bound_full_interface	Statlean/Regression/MasterBound.lean:781	theorem
master_error_bound_full_interface_of_process_and_complexity_structured	Statlean/Regression/MasterBound.lean:899	theorem
master_error_bound_full_interface_of_process_and_entropy_structured	Statlean/Regression/MasterBound.lean:930	theorem
master_error_bound_full_interface_of_proxy_critical	Statlean/Regression/MasterBound.lean:839	theorem
master_error_bound_full_interface_of_proxy_structured	Statlean/Regression/MasterBound.lean:868	theorem
master_error_bound_full_interface_structured	Statlean/Regression/MasterBound.lean:813	theorem
master_error_bound_localized	Statlean/Regression/MasterBound.lean:637	theorem
master_error_bound_localized_of_process_and_complexity_structured	Statlean/Regression/MasterBound.lean:692	theorem
master_error_bound_localized_of_process_and_entropy_structured	Statlean/Regression/MasterBound.lean:706	theorem
master_error_bound_localized_of_proxy_critical	Statlean/Regression/MasterBound.lean:665	theorem
master_error_bound_localized_of_proxy_structured	Statlean/Regression/MasterBound.lean:678	theorem
master_error_bound_localized_structured	Statlean/Regression/MasterBound.lean:651	theorem
master_error_bound_probability_interface	Statlean/Regression/MasterBound.lean:742	theorem
master_error_bound_probability_interface_structured	Statlean/Regression/MasterBound.lean:764	theorem
matrixToCLM	Statlean/Mathlib/ProbabilityTheory/CoxCovOpNormBound.lean:105	noncomputable def
max_chain_dyadic_tail	Statlean/Mathlib/EmpiricalProcess/VWChainingInduction.lean:261	theorem
max_chain_tail	Statlean/Mathlib/EmpiricalProcess/VWChainingInduction.lean:215	theorem
max_chain_tail_succ	Statlean/Mathlib/EmpiricalProcess/VWChainingInduction.lean:458	theorem
mcdiarmid	Statlean/Concentration/Talagrand.lean:659	theorem
mcdiarmid_mgf_bound	Statlean/Concentration/Talagrand.lean:550	axiom
mcdiarmid_mgf_bound_empty	Statlean/Concentration/Talagrand.lean:504	lemma
mcdiarmid_upper	Statlean/Concentration/Talagrand.lean:566	theorem
meanAlphaInRiskSet	Statlean/CoxChangePoint/Score.lean:110	noncomputable def
meanBetaInRiskSet	Statlean/CoxChangePoint/Score.lean:118	noncomputable def
meanZ₁InRiskSet	Statlean/CoxChangePoint/Score.lean:102	noncomputable def
mean_eq	Statlean/Mathlib/ProbabilityTheory/CLTSums.lean:182	lemma
mean_minimizes_l2	Statlean/Causal/OptimalTransport.lean:379	theorem
measurableGn_self	Statlean/CoxChangePoint/PopulationObjective.lean:171	lemma
measurableSet_rankOfLast_eq	Statlean/Conformal/Rank.lean:117	private lemma
measurableSet_rankOfLast_eq_loc	Statlean/Conformal/MarginalCoverage.lean:233	private lemma
measurableSet_rankOf_eq	Statlean/Conformal/Rank.lean:77	private lemma
measurable_Sn	Statlean/LimitTheorems/CLT.lean:36	private lemma
measurable_chiSquaredPDFReal	Statlean/Distribution/TDist.lean:47	theorem
measurable_fejerCDF_sub	Statlean/LimitTheorems/BerryEsseen.lean:1328	private lemma
measurable_kolm_skIndicator	Statlean/LimitTheorems/Convergence.lean:726	private lemma
measurable_proj	Statlean/LimitTheorems/Convergence.lean:1341	private lemma
measurable_tDistPDFReal	Statlean/Distribution/TDist.lean:91	theorem
measurePushforward	Statlean/Decision/Invariance.lean:88	noncomputable def
measure_inter_le_min	Statlean/MeasureTheory/MeasureInterLeMin.lean:20	theorem
measure_rankOf_eq_measure_rankOfLast	Statlean/Conformal/Rank.lean:123	private lemma
measure_rank_le_eq	Statlean/Conformal/MarginalCoverage.lean:299	private lemma
medianCrossFittingEstimator	Statlean/Causal/OptimalTransport.lean:872	noncomputable def
memLp_aeval_intPolynomial_gaussianReal	Statlean/Gaussian/Hermite.lean:45	lemma
memLp_deriv_hermiteEval_mul	Statlean/Gaussian/Hermite.lean:81	lemma
memLp_hermiteEval_mul	Statlean/Gaussian/Hermite.lean:73	lemma
memLp_hermiteNorm	Statlean/Gaussian/Poincare.lean:124	private lemma
memLp_hermiteProj	Statlean/Gaussian/Poincare.lean:133	private lemma
memLp_innerDual	Statlean/Gaussian/HilbertSpace.lean:170	private theorem
memLp_marginal_fst	Statlean/Variance/ANOVA.lean:61	lemma
memLp_marginal_snd	Statlean/Variance/ANOVA.lean:88	lemma
memLp_polynomial_gaussianReal	Statlean/Gaussian/Basic.lean:142	lemma
memLp_pow_id_gaussianReal	Statlean/Gaussian/Basic.lean:137	lemma
memLp_pow_id_gaussianReal_aux	Statlean/Gaussian/Basic.lean:112	private lemma
memLp_two	Statlean/Gaussian/HilbertSpace.lean:78	theorem
memLp_two_one_add_log_ouSemigroup	Statlean/Gaussian/OrnsteinUhlenbeck.lean:1391	private lemma
mem_splitPredictionSet	Statlean/Conformal/Split.lean:66	lemma
metricEntropy	Statlean/EmpiricalProcess/CoveringNumber.lean:35	def
mgfVec	Statlean/Moments/Basic.lean:168	noncomputable def
mgfVec_real	Statlean/Moments/Basic.lean:183	lemma
mgf_le_exp_of_lipschitz_stdGaussianPi	Statlean/SubGaussian/Herbst.lean:1660	private lemma
mgf_le_of_entropyPi_bound	Statlean/SubGaussian/Herbst.lean:1478	private lemma
minimalSufficient_of_densityRatio	Statlean/Sufficiency/MinimalSufficiency.lean:72	theorem
minimalSufficient_of_subfamily	Statlean/Sufficiency/MinimalSufficiency.lean:144	theorem
mixtureRatio_minimalSufficient	Statlean/Sufficiency/MinimalSufficiency.lean:281	theorem
mixtureRatio_satisfies_DRC	Statlean/Sufficiency/MinimalSufficiency.lean:251	theorem
mleEstimator	Statlean/EmpiricalBayes/JamesStein.lean:60	def
mleEstimator_id	Statlean/EmpiricalBayes/JamesStein.lean:80	theorem
mleEstimator_residual_zero	Statlean/EmpiricalBayes/JamesStein.lean:83	theorem
mle_an_implies_efficient	Statlean/Estimator/Asymptotic.lean:199	theorem
mohajerin_esfahani_kuhn_duality	Statlean/DRO/Wasserstein.lean:55	theorem
moment	Statlean/Moments/Basic.lean:33	noncomputable def
mpDensity	Statlean/RandomMatrix/MarchenkoPastur.lean:58	noncomputable def
mpDensity_eq_zero_of_gt_upper	Statlean/RandomMatrix/MarchenkoPastur.lean:160	lemma
mpDensity_eq_zero_of_lt_lower	Statlean/RandomMatrix/MarchenkoPastur.lean:167	lemma
mpDensity_eq_zero_of_nonpos	Statlean/RandomMatrix/MarchenkoPastur.lean:153	lemma
mpDensity_eq_zero_of_not_mem	Statlean/RandomMatrix/MarchenkoPastur.lean:146	lemma
mpDensity_nonneg	Statlean/RandomMatrix/MarchenkoPastur.lean:73	lemma
mpDensity_zero_of_gamma_zero	Statlean/RandomMatrix/MarchenkoPastur.lean:175	lemma
mpLowerEdge	Statlean/RandomMatrix/MarchenkoPastur.lean:49	noncomputable def
mpLowerEdge_le_mpUpperEdge	Statlean/RandomMatrix/MarchenkoPastur.lean:121	lemma
mpLowerEdge_nonneg	Statlean/RandomMatrix/MarchenkoPastur.lean:101	lemma
mpMeasure	Statlean/RandomMatrix/MarchenkoPastur.lean:67	noncomputable def
mpMeasure_isProbabilityMeasure	Statlean/RandomMatrix/MarchenkoPastur.lean:198	theorem
mpMeasure_isProbabilityMeasure_axiom	Statlean/RandomMatrix/MarchenkoPastur.lean:194	axiom
mpStieltjes_fixed_point	Statlean/RandomMatrix/MarchenkoPastur.lean:242	theorem
mpStieltjes_fixed_point_axiom	Statlean/RandomMatrix/MarchenkoPastur.lean:235	axiom
mpUpperEdge	Statlean/RandomMatrix/MarchenkoPastur.lean:53	noncomputable def
mpUpperEdgeAspect	Statlean/RandomMatrix/SpikedCovariance.lean:82	noncomputable def
mpUpperEdgeAspect_nonneg	Statlean/RandomMatrix/SpikedCovariance.lean:105	theorem
mpUpperEdgeAspect_pos	Statlean/RandomMatrix/SpikedCovariance.lean:97	theorem
mpUpperEdge_nonneg	Statlean/RandomMatrix/MarchenkoPastur.lean:106	lemma
mpUpperEdge_pos	Statlean/RandomMatrix/MarchenkoPastur.lean:111	lemma
mp_total_mass_identity	Statlean/RandomMatrix/MarchenkoPastur.lean:132	lemma
mse_eq_bias_sq_add_variance	Statlean/Estimator/Basic.lean:80	theorem
mse_eq_variance_of_unbiased	Statlean/Estimator/Basic.lean:89	theorem
mul_abs_log_le_one_pos	Statlean/EmpiricalProcess/Equicontinuity.lean:11	theorem
mul_exp_le_exp_succ	Statlean/SubGaussian/Herbst.lean:1187	private lemma
mul_log_ge_neg_inv_exp	Statlean/Entropy/LogSobolev.lean:3312	lemma
mul_log_ge_sub_one	Statlean/Entropy/LogSobolev.lean:131	lemma
mul_log_superadditive	Statlean/Entropy/LogSobolev.lean:386	lemma
multivariateCLTOfCramerWold	Statlean/Mathlib/ProbabilityTheory/UnivariateCLTBridge.lean:174	noncomputable def
multivariateGaussian	Statlean/Mathlib/ProbabilityTheory/MultivariateCLT.lean:113	noncomputable def
multivariateGaussianStandard	Statlean/Mathlib/ProbabilityTheory/MultivariateCLT.lean:80	noncomputable def
multivariateGaussianStandard.instIsProbabilityMeasure	Statlean/Mathlib/ProbabilityTheory/MultivariateCLT.lean:85	instance
multivariateGaussianStandard_marginals	Statlean/Mathlib/ProbabilityTheory/MultivariateCLT.lean:96	lemma
multivariate_clt	Statlean/LimitTheorems/Convergence.lean:1393	theorem
nearestPoint	Statlean/EmpiricalProcess/CoveringNumber.lean:103	noncomputable def
nearestPoint_mem	Statlean/EmpiricalProcess/CoveringNumber.lean:109	theorem
neg	Statlean/Semiparametric/InfluenceFunction.lean:82	theorem
negExpSq	Statlean/EmpiricalProcess/Dudley.lean:379	private def
neg_inf'_tail_le_sum_tail	Statlean/EmpiricalProcess/Dudley.lean:791	lemma
neg_mul_log_le_one	Statlean/Entropy/LogSobolev.lean:295	lemma
neyman_pearson_optimality	Statlean/Testing/Basic.lean:204	theorem
no_optimal_of_two_admissible_not_equivalent	Statlean/Estimator/Basic.lean:292	theorem
nonneg_eigenvalue_of_psd	Statlean/Mathlib/Analysis/SpectralCompactSelfAdjoint.lean:223	theorem
norm_apply_sub_eigenvalue_smul_sq	Statlean/Mathlib/Analysis/DavisKahanSquaredSin.lean:117	lemma
norm_cexp_sub_cexp_le_abs	Statlean/Variance/UStatistic.lean:1045	private lemma
norm_cexp_sub_quadratic_le	Statlean/CharFun/Taylor.lean:42	lemma
norm_cexp_sub_quadratic_le_sq	Statlean/LimitTheorems/LindebergFeller.lean:93	private lemma
norm_cexp_sub_quadratic_le_third	Statlean/CharFun/Taylor.lean:84	lemma
norm_charFun_le_one_sub	Statlean/LimitTheorems/BerryEsseen.lean:334	lemma
norm_eigenfn	Statlean/CoxChangePoint/InfiniteDimSpectral.lean:124	lemma
norm_le_sum_abs_fin	Statlean/Gaussian/Basic.lean:270	lemma
norm_mul_log_le_of_abs_le	Statlean/SubGaussian/Herbst.lean:1115	private lemma
norm_ofReal_mul_I	Statlean/CharFun/Taylor.lean:36	private lemma
norm_prod_sub_prod_le_sum	Statlean/CharFun/Taylor.lean:207	private lemma
norm_prod_sub_prod_le_sum_mul_pow	Statlean/CharFun/Taylor.lean:247	lemma
norm_spectralTrunc_le	Statlean/CoxChangePoint/InfiniteDimSpectral.lean:212	lemma
norm_sub_add_bound	Statlean/Analysis/Norm/NormSubAddBound.lean:18	theorem
not_estimable_under_gaussian	Statlean/Regression/Estimability.lean:328	theorem
np_integral_nonneg	Statlean/Testing/Basic.lean:188	theorem
np_integrand_nonneg	Statlean/Testing/Basic.lean:173	theorem
numEvents	Statlean/Survival/KaplanMeier.lean:78	noncomputable def
observedOutcome	Statlean/Causal/Basic.lean:117	def
of	Statlean/CoxChangePoint/ChainingProof.lean:134	instance
ofDeterministic	Statlean/Mathlib/ProbabilityTheory/ArgmaxCMT.lean:210	def
ofEmpiricalCov	Statlean/CoxChangePoint/SpectralOperator.lean:147	def
ofL2BoundedKernelOperator	Statlean/Mathlib/Analysis/HilbertSchmidt.lean:269	noncomputable def
ofLAN	Statlean/Mathlib/Statistics/LAN.lean:256	def
ofZeroDifference	Statlean/Mathlib/ProbabilityTheory/CoxCovOpNormBound.lean:212	noncomputable def
of_eq	Statlean/Mathlib/Statistics/LeCamThirdLemma.lean:112	theorem
of_finiteDimensional_range	Statlean/Mathlib/Analysis/SpectralCompactSelfAdjoint.lean:131	theorem
of_target_finiteDimensional	Statlean/Mathlib/Analysis/SpectralCompactSelfAdjoint.lean:111	theorem
of_uniqueArgmax	Statlean/Mathlib/ProbabilityTheory/StochasticArgmax.lean:200	def
ogd_regret_bound	Statlean/OnlineLearning/Regret.lean:115	theorem
ols_pythagorean	Statlean/Regression/GaussMarkov.lean:86	theorem
ols_residual_orthogonal	Statlean/Regression/GaussMarkov.lean:79	theorem
on	Statlean/CoxChangePoint/CoxConsistencyEndToEnd.lean:57	structure
one_sub_cos_eq	Statlean/LimitTheorems/BerryEsseen.lean:946	private lemma
one_sub_hatFun_le_abs_sub	Statlean/Entropy/LogSobolev.lean:1755	private lemma
one_sub_inner_sq_eq_norm_sub_proj_sq	Statlean/Mathlib/Analysis/DavisKahan.lean:92	lemma
one_sub_inner_sq_le_norm_apply_sub_div_gap_sq	Statlean/Mathlib/Analysis/DavisKahanSquaredSin.lean:142	theorem
one_sub_inner_sq_unit	Statlean/Mathlib/Analysis/DavisKahan.lean:113	lemma
opNorm_le	Statlean/CoxChangePoint/L2OperatorMap.lean:246	lemma
opNorm_sub_eq_zero_iff	Statlean/Mathlib/Analysis/CompactClosed.lean:60	theorem
optMean	Statlean/OnlineLearning/Bandits.lean:79	noncomputable def
optimalTransportMap1D	Statlean/Causal/OptimalTransport.lean:136	noncomputable def
optimal_nonparametric_rate	Statlean/Causal/OptimalTransport.lean:1056	theorem
optimal_transport_map_injective	Statlean/Causal/OptimalTransport.lean:220	theorem
orderStat	Statlean/Conformal/Basic.lean:65	noncomputable def
orderStatistic	Statlean/Statistic/Sample.lean:56	noncomputable def
orthogonalComplement_isInvariant_of_selfAdjoint	Statlean/Mathlib/Analysis/EigenbasisTotality.lean:140	theorem
orthogonalComplement_spanEigenfn_isInvariant	Statlean/Mathlib/Analysis/EigenbasisTotality.lean:167	theorem
orthonormal_eigenfn	Statlean/Mathlib/Analysis/SpectralCompactSelfAdjoint.lean:323	theorem
orthonormal_hermiteNormLp	Statlean/Gaussian/Poincare.lean:283	private lemma
oscEnvelope	Statlean/LimitTheorems/USLLN.lean:176	private noncomputable def
oscEnvelope_le_two_mul	Statlean/LimitTheorems/USLLN.lean:241	private lemma
oscEnvelope_measurable	Statlean/LimitTheorems/USLLN.lean:313	private lemma
oscEnvelope_tendsto_zero	Statlean/LimitTheorems/USLLN.lean:260	private lemma
ouGeneratorAt	Statlean/Gaussian/OrnsteinUhlenbeck.lean:287	private noncomputable def
ouGeneratorAt_mul_log_integrable	Statlean/Gaussian/OrnsteinUhlenbeck.lean:2847	private lemma
ouSemigroup	Statlean/Gaussian/OrnsteinUhlenbeck.lean:42	def
ouSemigroup_bound_norm	Statlean/Entropy/LogSobolev.lean:885	private lemma
ouSemigroup_cameron_martin	Statlean/Entropy/LogSobolev.lean:1610	private lemma
ouSemigroup_continuousOn_time	Statlean/Gaussian/OrnsteinUhlenbeck.lean:3075	lemma
ouSemigroup_entropy_integrable_of_bdd	Statlean/Gaussian/OrnsteinUhlenbeck.lean:2806	private lemma
ouSemigroup_hasDerivAt	Statlean/Gaussian/OrnsteinUhlenbeck.lean:133	lemma
ouSemigroup_hasSecondDeriv	Statlean/Entropy/LogSobolev.lean:968	private lemma
